-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.9
aiosignal==1.3.1; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
black[d]==24.10.0; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
yarl==1.14.0; python_version >= '3.8'
anyio==4.6.0; python_version >= '3.9'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
gtts==2.5.3; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.6; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
mdict-utils==1.3.12; python_version >= '3.6'
pyglet==2.0.18; python_version >= '3.8'
pyglossary==4.7.1; python_full_version >= '3.10.0'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.35; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
